saleID,salesPersonID,customerID,dealerID,total,date
1,1,1,1,73389236.99,04/21/2017
2,2,2,2,67105580.66,03/22/2017
3,3,3,3,65809395.07,03/18/2018
4,4,4,4,23298199.49,12/10/2017
5,5,5,5,68214299.64,07/09/2017
6,6,6,6,84583642.53,03/25/2018
7,7,7,7,71849226.34,04/03/2018
8,8,8,8,63397620.65,03/26/2018
9,9,9,9,99955897.3,10/06/2017
10,10,10,10,74165237.67,05/17/2017
11,11,11,11,22385227.43,06/23/2017
12,12,12,12,22874818.89,06/07/2017
13,13,13,13,57360420.58,09/22/2017
14,14,14,14,39837187.35,08/06/2017
15,15,15,15,57228015.56,07/15/2017
16,16,16,16,69885378.86,12/21/2017
17,17,17,17,69602722.84,05/15/2018
18,18,18,18,79359719.4,03/06/2018
19,19,19,19,59906719.51,02/14/2018
20,20,20,20,70395103.48,11/29/2017
21,21,21,21,74529123.42,01/29/2018
22,22,22,22,47860150.11,05/03/2017
23,23,23,23,47536312.08,12/07/2017
24,24,24,24,58741273.66,05/18/2017
25,25,25,25,55829533.98,05/19/2018
26,26,26,26,86510931.5,09/23/2017
27,27,27,27,63367983.49,04/30/2017
28,28,28,28,11516747.5,09/26/2017
29,29,29,29,24818864.95,02/06/2018
30,30,30,30,46596021.64,02/14/2018
31,31,31,31,25889101.11,08/18/2017
32,32,32,32,82594333.08,03/13/2018
33,33,33,33,70142915.25,03/24/2017
34,34,34,34,55466496.18,08/05/2017
35,35,35,35,45073848.69,02/24/2018
36,36,36,36,59346124.57,04/08/2018
37,37,37,37,85249605.28,08/22/2017
38,38,38,38,57164376.93,08/06/2017
39,39,39,39,95470396.65,05/23/2017
40,40,40,40,54949456.17,08/10/2017
41,41,41,41,37300473.26,08/05/2017
42,42,42,42,89320079.8,02/01/2018
43,43,43,43,49776065.41,12/12/2017
44,44,44,44,42699736.56,09/03/2017
45,45,45,45,30367693.53,04/14/2017
46,46,46,46,98428737.1,03/28/2017
47,47,47,47,70676184.14,02/11/2018
48,48,48,48,69146812.4,04/26/2018
49,49,49,49,70353328.91,03/31/2018
50,50,50,50,46730547.8,05/01/2017
51,51,51,51,77311250.52,05/07/2017
52,52,52,52,7150534,04/15/2018
53,53,53,53,24446290.65,11/02/2017
54,54,54,54,48084869.76,08/20/2017
55,55,55,55,37254928.04,05/16/2017
56,56,56,56,10495351.22,12/08/2017
57,57,57,57,40740567.38,04/25/2018
58,58,58,58,98685200.15,06/16/2017
59,59,59,59,14798027.01,06/20/2017
60,60,60,60,19328668.5,06/11/2017
61,61,61,61,88606633.87,10/10/2017
62,62,62,62,6084522,05/12/2018
63,63,63,63,36933295.08,04/24/2018
64,64,64,64,68868131.22,08/16/2017
65,65,65,65,37665231.83,09/24/2017
66,66,66,66,45404347.41,04/13/2018
67,67,67,67,8846620,05/19/2017
68,68,68,68,75617159.6,05/10/2018
69,69,69,69,1016633.56,06/22/2017
70,70,70,70,72068125.69,01/04/2018
71,71,71,71,60144770.74,08/16/2017
72,72,72,72,22214119.34,06/26/2017
73,73,73,73,36581752.61,07/17/2017
74,74,74,74,12605291.38,08/15/2017
75,75,75,75,73365148.54,11/23/2017
76,76,76,76,7552421.87,11/09/2017
77,77,77,77,19966241.12,04/26/2017
78,78,78,78,70329909.07,12/09/2017
79,79,79,79,96977992.05,02/28/2018
80,80,80,80,83759838.24,10/13/2017
81,81,81,81,43680373.35,01/20/2018
82,82,82,82,11702388.73,04/14/2017
83,83,83,83,75525012.95,03/28/2017
84,84,84,84,32018379.21,04/16/2017
85,85,85,85,90553596.43,01/23/2018
86,86,86,86,64512380.24,11/28/2017
87,87,87,87,60963804.02,06/19/2017
88,88,88,88,89591482.85,01/13/2018
89,89,89,89,98647228.77,05/13/2018
90,90,90,90,82033227.08,05/06/2017
91,91,91,91,21562555.12,02/19/2018
92,92,92,92,20149318.32,02/15/2018
93,93,93,93,83803303.04,05/09/2017
94,94,94,94,7152104,12/30/2017
95,95,95,95,63754013.11,05/18/2018
96,96,96,96,62640855.67,04/23/2018
97,97,97,97,72785522.43,07/10/2017
98,98,98,98,54104865.41,03/23/2017
99,99,99,99,29751196.46,01/09/2018
100,100,100,100,62498548.02,11/06/2017
101,101,101,101,70400985.76,05/18/2017
102,102,102,102,85187937.6,05/03/2018
103,103,103,103,58119469.01,02/14/2018
104,104,104,104,2001111.98,05/30/2017
105,105,105,105,53616168.21,11/03/2017
106,106,106,106,38597951.8,05/15/2018
107,107,107,107,33894236.18,08/30/2017
108,108,108,108,97695143.45,10/14/2017
109,109,109,109,38287844.51,09/30/2017
110,110,110,110,38032662.6,11/15/2017
111,111,111,111,62029785.56,01/16/2018
112,112,112,112,14208763.91,08/01/2017
113,113,113,113,22356586.36,06/13/2017
114,114,114,114,16015101.44,04/22/2018
115,115,115,115,63327712.55,02/01/2018
116,116,116,116,67619651.06,07/14/2017
117,117,117,117,56037727.62,06/24/2017
118,118,118,118,69652515.53,05/31/2017
119,119,119,119,35937529.66,01/10/2018
120,120,120,120,9649823,12/31/2017
121,121,121,121,59929130.96,08/21/2017
122,122,122,122,50297540.91,01/04/2018
123,123,123,123,68751851.98,05/13/2017
124,124,124,124,71291170.94,11/11/2017
125,125,125,125,64874727.18,05/04/2018
126,126,126,126,68279230.65,03/18/2018
127,127,127,127,75950708.41,07/26/2017
128,128,128,128,23250495.67,02/12/2018
129,129,129,129,977776.91,04/11/2017
130,130,130,130,86702948.38,09/01/2017
131,131,131,131,2291856.21,09/10/2017
132,132,132,132,40950568.73,11/23/2017
133,133,133,133,2148099.13,05/18/2017
134,134,134,134,68258920.34,09/11/2017
